NUTS3;Number of heating days;Average temperature during heating period;Number SFH;Number MFH;Appartment per SFH;Appartment per MFH;SHD_SFH;SHD_MFH;HWD_SFH;HWD_MFH;OTH_SFH;OTH_MFH
DE731;201;4,648984245;20139;11562;1,245891057;6,543331604;20508,25382;58536,17688;1570,296682;6543,331604;6281,18673;19629,99481
DE732;201;4,648984245;46333;8681;1,377290484;5,141861537;21338,50726;43210,4391;1735,909946;5141,861537;6943,639785;15425,58461
DE733;201;4,648984245;33807;3568;1,268139734;5,026345291;20752,15879;44863,51331;1598,338479;5026,345291;6393,353917;15079,03587
DE734;201;4,648984245;62042;7144;1,284323523;4,922732363;20482,02476;42866,39973;1618,736209;4922,732363;6474,944837;14768,19709
DE735;201;4,648984245;50464;5038;1,290860812;4,934001588;20922,11362;43793,75422;1626,97568;4934,001588;6507,90272;14802,00476
DE736;201;4,648984245;43072;5467;1,25508451;4,884214377;20198,5127;43037,05225;1581,88393;4884,214377;6327,53572;14652,64313
DE737;264;3,460621843;29380;3435;1,247821647;4,823726346;27370,39708;58263,78367;1572,729961;4823,726346;6290,919842;14471,17904
DEB11;197;5,509581218;14009;7307;1,244913984;5,978924319;19769,55463;51236,64224;1569,065198;5978,924319;6276,260794;17936,77296
DEB12;238;4,198932073;35910;4869;1,17048176;5,299445471;21773,92699;53619,12934;1475,252281;5299,445471;5901,009126;15898,33641
DEB13;180;5,719675926;40473;3189;1,201467645;4,959078081;17046,89135;38564,91041;1514,306284;4959,078081;6057,225136;14877,23424
DEB14;180;5,719675926;43203;4968;1,165636646;5,615539452;16543,63836;43686,02253;1469,145594;5615,539452;5876,582377;16846,61836
DEB15;238;4,198932073;25776;2791;1,188314711;5,314045145;22973,0825;56151,60261;1497,728584;5314,045145;5990,914336;15942,13544
DEB1C;201;4,648984245;22300;1696;1,15690583;4,265625;18560,3418;37719,1668;1458,141445;4265,625;5832,565779;12796,875
DEB17;201;4,648984245;56675;8251;1,19687693;5,097503333;18731,17474;43610,78508;1508,520237;5097,503333;6034,080946;15292,51
DEB18;197;5,509581218;49408;6156;1,198813957;4,971816114;18433,39424;41748,21663;1510,961628;4971,816114;6043,846512;14915,44834
DEB1D;197;5,509581218;30748;3284;1,200110576;5,006699147;18277,06;41730,35776;1512,595861;5006,699147;6050,383445;15020,09744
DEB1A;197;5,509581218;33184;4955;1,231647782;5,118970737;19182,25537;44008,84593;1552,344738;5118,970737;6209,37895;15356,91221
DEB1B;201;4,648984245;60666;4967;1,19699667;5,051741494;18619,23192;42978,54513;1508,671155;5051,741494;6034,68462;15155,22448
DEB21;201;4,648984245;13882;6822;1,230946549;5,918132512;19934,94661;52401,69271;1551,460918;5918,132512;6205,843671;17754,39754
DEB22;201;4,648984245;37399;3302;1,175860317;5,022107813;18605,86341;43841,15406;1482,03131;5022,107813;5928,125238;15066,32344
DEB23;180;5,719675926;32969;2206;1,177166429;4,348141432;16479,02924;33311,79137;1483,677507;4348,141432;5934,71003;13044,4243
DEB24;180;5,719675926;22173;1483;1,165787219;4,643627782;16382,06629;35790,16396;1469,335374;4643,627782;5877,341494;13930,88334
DEB25;180;5,719675926;43525;3835;1,186812177;4,831029987;16218,90098;36048,92216;1495,834819;4831,029987;5983,339276;14493,08996
DEB31;180;5,719675926;7007;1415;1,164121593;4,562190813;16666,94917;36121,1298;1467,236051;4562,190813;5868,944205;13686,57244
DEB32;238;4,198932073;14571;5731;1,237183447;6,276653289;23582,17966;64628,35875;1559,321781;6276,653289;6237,287123;18829,95987
DEB33;238;4,198932073;8344;2158;1,144534995;6,123725672;22041,51997;64118,15521;1442,549487;6123,725672;5770,19795;18371,17702
DEB34;180;5,719675926;19745;7680;1,18374272;6,928320313;17210,28629;55334,66146;1491,966135;6928,320313;5967,864541;20784,96094
DEB35;180;5,719675926;22136;9356;1,203830864;7,25293929;17033,38622;55013,2962;1517,284839;7252,93929;6069,139354;21758,81787
DEB36;180;5,719675926;11317;2527;1,189449501;5,882271468;17393,84879;47174,91455;1499,15885;5882,271468;5996,635402;17646,8144
DEB37;238;4,198932073;7597;2967;1,277609583;5,54752275;25964,42235;61055,16271;1610,274091;5547,52275;6441,096363;16642,56825
DEB38;180;5,719675926;7543;2647;1,192628927;6,13279184;17241,70134;48341,42298;1503,166138;6132,79184;6012,66455;18398,37552
DEB39;180;5,719675926;15152;3898;1,173970433;6,116598256;16927,14147;48531,58163;1479,649337;6116,598256;5918,597346;18349,79477
DEB3A;238;4,198932073;7778;1650;1,258806891;5,552727273;24885,47373;59843,47104;1586,575547;5552,727273;6346,302187;16658,18182
DEB3B;238;4,198932073;37850;2782;1,147556143;5,478253055;21029,53301;55411,6313;1446,357283;5478,253055;5785,42913;16434,75917
DEB3C;238;4,198932073;39822;3761;1,148385315;5,490428078;21521,79357;56186,31733;1447,402355;5490,428078;5789,609419;16471,28423
DEB3D;238;4,198932073;23359;1874;1,160880175;5,3452508;21772,18864;55291,83614;1463,150631;5345,2508;5852,602526;16035,7524
DEB3E;238;4,198932073;31463;3497;1,166385914;5,865885044;21380,69877;58157,62575;1470,089957;5865,885044;5880,359828;17597,65513
DEB3F;238;4,198932073;36108;3222;1,224548576;4,975946617;22254,88785;49334,4411;1543,397038;4975,946617;6173,588152;14927,83985
DEB3G;238;4,198932073;25757;1407;1,196839694;4,69047619;22959,92866;49922,2843;1508,473305;4690,47619;6033,893221;14071,42857
DEB3H;238;4,198932073;33780;2895;1,165808171;5,44611399;21643,83635;55321,84043;1469,361781;5446,11399;5877,447123;16338,34197
DEB3I;180;5,719675926;41620;3675;1,158938011;4,868571429;16133,50101;37013,78656;1460,702766;4868,571429;5842,811063;14605,71429
DEB3J;180;5,719675926;52798;7143;1,191522406;5,46948061;16291,95732;41110,42752;1501,7715;5469,48061;6007,085999;16408,44183
DEB3K;180;5,719675926;33227;1909;1,22863936;4,204819277;17446,8893;32409,70699;1548,552981;4204,819277;6194,211923;12614,45783
DE111;180;5,719675926;38701;38711;1,304694969;6,385807652;19223,00225;52092,51292;1644,411981;6385,807652;6577,647925;19157,42295
DE112;180;5,719675926;66074;14547;1,2487514;6,14329415;17128,97016;45043,86253;1573,901802;6143,29415;6295,60721;18429,88245
DE113;224;3,668061756;89535;24029;1,262400179;5,80754505;22304,44114;55102,84943;1591,104456;5807,54505;6364,417823;17422,63515
DE114;247;3,802091768;51651;9796;1,305531355;5,604328297;25527,13492;59567,27836;1645,466145;5604,328297;6581,86458;16812,98489
DE115;180;5,719675926;88141;23405;1,248420145;5,949070711;17324,53075;44494,33415;1573,484295;5949,070711;6293,937181;17847,21213
DE116;180;5,719675926;72783;19626;1,299671627;5,52432997;18184,77613;41681,43366;1638,080659;5524,32997;6552,322635;16572,98991
DE117;180;5,719675926;15466;6575;1,253976465;6,042813688;18202,95321;47390,77928;1580,487371;6042,813688;6321,949486;18128,44106
DE118;224;3,668061756;78097;9602;1,237896462;5,165017705;21143,44065;48085,61848;1560,220451;5165,017705;6240,881806;15495,05311
DE119;224;3,668061756;25608;2934;1,251601062;5,272154056;21479,32632;49393,70514;1577,493461;5272,154056;6309,973844;15816,46217
DE11A;224;3,668061756;44154;5823;1,267790008;5,520092736;21850,42256;51813,51093;1597,897691;5520,092736;6391,590763;16560,27821
DE11B;224;3,668061756;33417;3924;1,283268995;4,833460754;22455,65882;46308,85816;1617,407103;4833,460754;6469,628411;14500,38226
DE11C;247;3,802091768;31406;3914;1,232949118;5,718446602;24504,53958;61556,72274;1553,984916;5718,446602;6215,939663;17155,33981
DE11D;224;3,668061756;70875;9578;1,305749559;5,523021508;22764,15966;51985,59152;1645,741166;5523,021508;6582,964663;16569,06452
DE121;180;5,719675926;7795;3472;1,307119949;5,887384793;18630,28052;45991,00429;1647,468378;5887,384793;6589,873512;17662,15438
DE122;180;5,719675926;25639;16143;1,23936191;7,057919841;17925,20502;55488,44254;1562,067473;7057,919841;6248,269891;21173,75952
DE123;180;5,719675926;97251;15469;1,259709412;5,425916349;17398,74765;40534,88284;1587,713066;5425,916349;6350,852263;16277,74905
DE124;180;5,719675926;45842;8973;1,319466864;5,564916973;18309,85321;41777,47524;1663,030189;5564,916973;6652,120755;16694,75092
DE125;180;5,719675926;11531;8600;1,284970948;6,381395349;18673,48801;51008,23768;1619,552211;6381,395349;6478,208845;19144,18605
DE126;180;5,719675926;24507;16836;1,248704452;7,215668805;18112,62374;57356,12645;1573,84263;7215,668805;6295,37052;21647,00641
DE127;224;3,668061756;38438;3526;1,270903793;4,957175269;22366,05724;47259,16395;1601,822245;4957,175269;6407,288979;14871,52581
DE128;238;4,198932073;109748;22500;1,269608558;5,600066667;23466,22762;55742,59947;1600,189756;5600,066667;6400,759023;16800,2
DE129;238;4,198932073;12056;6259;1,234820836;6,864515098;23539,54971;70351,62058;1556,343993;6864,515098;6225,375971;20593,54529
DE12A;180;5,719675926;33357;6199;1,295919897;5,46604291;17990,79267;41417,58089;1633,352052;5466,04291;6533,408208;16398,12873
DE12B;247;3,802091768;48545;5650;1,256895664;4,846637168;24092,86661;50679,46071;1584,166673;4846,637168;6336,666692;14539,9115
DE12C;247;3,802091768;25917;4845;1,300073311;5,234158927;25511,81668;56290,17737;1638,586934;5234,158927;6554,347735;15702,47678
DE131;180;5,719675926;14805;11813;1,274164134;6,839752815;18057,6902;52578,95335;1605,931514;6839,752815;6423,726057;20519,25844
DE132;180;5,719675926;47117;11540;1,297196341;5,483795494;17700,61763;40689,99335;1634,960857;5483,795494;6539,843429;16451,38648
DE133;180;5,719675926;28787;7174;1,319623441;5,417340396;18051,02951;40451,17949;1663,227535;5417,340396;6652,910139;16252,02119
DE134;180;5,719675926;82661;16590;1,330155696;5,403676914;18512,93003;41056,57874;1676,502183;5403,676914;6706,008731;16211,03074
DE135;264;3,460621843;34667;4570;1,270055096;5,209846827;26457,33842;59501,93427;1600,752563;5209,846827;6403,010253;15629,54048
DE136;264;3,460621843;37773;9635;1,315145739;5,750285418;27591,88053;65807,85148;1657,583927;5750,285418;6630,335707;17250,85625
DE137;287;2,441695703;32550;4106;1,243102919;4,886872869;27974,00672;60322,68333;1566,782567;4886,872869;6267,130269;14660,61861
DE138;287;2,441695703;42680;13521;1,267994377;6,109052585;28364,01823;74590,42002;1598,155273;6109,052585;6392,621094;18327,15775
DE139;180;5,719675926;38494;10002;1,256091858;5,981803639;17423,03875;45553,3562;1583,153573;5981,803639;6332,61429;17945,41092
DE13A;238;4,198932073;32469;6778;1,308817641;5,012983181;24111,27616;50889,0672;1649,608117;5012,983181;6598,432466;15038,94954
DE141;247;3,802091768;60708;9921;1,221239375;5,749672412;23670,23559;60573,68163;1539,226186;5749,672412;6156,904742;17249,01724
DE142;238;4,198932073;40937;8174;1,251483988;5,760215317;22933,00916;57505,72752;1577,345902;5760,215317;6309,38361;17280,64595
DE143;247;3,802091768;54294;4691;1,164566987;5,455233426;22901,94068;58463,80524;1467,797418;5455,233426;5871,189671;16365,70028
DE144;224;3,668061756;14782;6066;1,232647815;6,643092648;21435,7616;62767,2001;1553,605159;6643,092648;6214,420637;19929,27794
DE145;224;3,668061756;48560;4795;1,239579901;5,33806048;21308,8195;49787,3944;1562,342225;5338,06048;6249,3689;16014,18144
DE146;224;3,668061756;49799;4277;1,202514107;4,846153846;20451,80476;45461,59115;1515,625224;4846,153846;6062,500895;14538,46154
DE147;224;3,668061756;37021;10314;1,268172119;5,679949583;21645,27804;52639,65961;1598,379296;5679,949583;6393,517183;17039,84875
DE148;224;3,668061756;56504;9966;1,24619496;5,660395344;21577,21398;53430,26352;1570,679715;5660,395344;6282,718861;16981,18603
DE149;247;3,802091768;33330;3620;1,216441644;5,394198895;23313,85124;56685,84688;1533,179219;5394,198895;6132,716877;16182,59669
DE211;224;3,668061756;21003;5017;1,186116269;6,614610325;19666,30503;58863,04274;1494,957711;6614,610325;5979,830842;19843,83097
DE212;224;3,668061756;80917;58936;1,164094072;8,780634926;20451,7225;82265,02439;1467,201364;8780,634926;5868,805457;26341,90478
DE213;237;3,023470464;7365;3065;1,198234895;6,903425775;22036,50419;68100,97882;1510,231789;6903,425775;6040,927156;20710,27732
DE214;237;3,023470464;25996;2938;1,17891214;6,287950987;21447,05973;61908,90629;1485,877768;6287,950987;5943,511071;18863,85296
DE215;237;3,023470464;18095;4880;1,282232661;5,874795082;23821,06743;59212,64864;1616,100928;5874,795082;6464,403712;17624,38525
DE216;237;3,023470464;23195;4722;1,24186247;5,20468022;22498,05785;51307,91076;1565,219131;5204,68022;6260,876522;15614,04066
DE217;224;3,668061756;28162;4897;1,228925502;5,966918522;20165,69074;52611,35284;1548,91363;5966,918522;6195,654519;17900,75556
DE218;224;3,668061756;27909;4018;1,176753019;6,082254853;19489,02918;53888,69655;1483,156453;6082,254853;5932,625813;18246,76456
DE219;224;3,668061756;34737;2276;1,206926332;5,114235501;19941,62961;45515,8025;1521,186306;5114,235501;6084,745225;15342,7065
DE21A;224;3,668061756;28370;3410;1,214310892;5,201759531;19587,59704;45716,21972;1530,493661;5201,759531;6121,974643;15605,27859
DE21B;224;3,668061756;32784;5955;1,218795754;6,038706969;19955,78727;53501,42887;1536,146293;6038,706969;6144,585173;18116,12091
DE21C;224;3,668061756;40740;6942;1,152675503;6,477960242;19342,75619;57965,25641;1452,809624;6477,960242;5811,238497;19433,88073
DE21D;237;3,023470464;14837;5975;1,302082631;5,399330544;24350,275;55074,58178;1641,119442;5399,330544;6564,477767;16197,99163
DE21E;224;3,668061756;29195;3064;1,190546326;5,742493473;19511,96289;51336,95926;1500,541268;5742,493473;6002,165072;17227,48042
DE21F;224;3,668061756;19805;4433;1,246250947;5,199187909;21448,56585;48922,7135;1570,75028;5199,187909;6283,001121;15597,56373
DE21G;224;3,668061756;26875;2604;1,168446512;5,954301075;19715,84399;54500,40008;1472,687094;5954,301075;5890,748377;17862,90323
DE21H;224;3,668061756;56763;11231;1,144107958;7,007034102;18903,79147;61756,1446;1442,011258;7007,034102;5768,045031;21021,10231
DE21I;224;3,668061756;24404;1915;1,199885265;5,685900783;20164,52079;51471,97709;1512,311883;5685,900783;6049,247531;17057,70235
DE21J;287;2,441695703;31329;2745;1,208720355;5,324043716;25615,33821;60878,43616;1523,447458;5324,043716;6093,78983;15972,13115
DE21K;224;3,668061756;55247;9269;1,231143773;5,482738159;20607,98683;50031,94314;1551,709494;5482,738159;6206,837975;16448,21448
DE21L;224;3,668061756;28598;4911;1,18567732;6,006210548;20142,74218;54844,49159;1494,404468;6006,210548;5977,617871;18018,63164
DE21M;224;3,668061756;39740;6446;1,251308505;5,637372014;21531,35891;52682,36533;1577,124728;5637,372014;6308,498912;16912,11604
DE21N;224;3,668061756;30130;4453;1,224726187;5,642151359;20743,49356;52116,35423;1543,620894;5642,151359;6174,483576;16926,45408
DE221;224;3,668061756;9949;2872;1,167152478;6,941155989;19936,12225;63556,9372;1471,056119;6941,155989;5884,224477;20823,46797
DE222;224;3,668061756;8003;2061;1,223916031;5,234352256;21521,85074;50218,39731;1542,599791;5234,352256;6170,399162;15703,05677
DE223;287;2,441695703;7979;2185;1,160797092;6,224256293;26100,46274;75262,04526;1463,045916;6224,256293;5852,183665;18672,76888
DE224;233;3,723444206;30575;2992;1,20156991;5,681985294;21177,75703;54254,65187;1514,435177;5681,985294;6057,740707;17045,95588
DE225;224;3,668061756;22756;1421;1,274740728;3,674524982;21822,40789;34283,00719;1606,658242;3674,524982;6426,632968;11023,57495
DE226;224;3,668061756;30568;2514;1,194778854;5,072991249;20032,78479;46066,18509;1505,875862;5072,991249;6023,50345;15218,97375
DE227;224;3,668061756;42253;2563;1,184483942;5,071985954;19474,97358;45510,32492;1492,900357;5071,985954;5971,601429;15215,95786
DE228;224;3,668061756;52133;4416;1,226727792;5,464673913;20666,40941;50194,52756;1546,143679;5464,673913;6184,574716;16394,02174
DE229;224;3,668061756;21103;2519;1,305075108;5,235410877;22643,51161;49198,18042;1644,891101;5235,410877;6579,564402;15706,23263
DE22A;224;3,668061756;34703;1934;1,154799297;4,95475698;19739,85428;46539,74469;1455,486412;4954,75698;5821,945649;14864,27094
DE22B;224;3,668061756;29795;1272;1,17969458;4,617531447;19548,47486;41805,00703;1486,863939;4617,531447;5947,455756;13852,59434
DE22C;224;3,668061756;27349;1441;1,14954843;5,097501735;19258,97944;46904,609;1448,868322;5097,501735;5795,473288;15292,5052
DE231;224;3,668061756;6986;2233;1,227311766;5,486341245;22023,38595;53300,7122;1546,879708;5486,341245;6187,518833;16459,02373
DE232;224;3,668061756;13399;7817;1,200014926;7,329346297;20706,00607;68428,18376;1512,475306;7329,346297;6049,901224;21988,03889
DE233;233;3,723444206;6617;2377;1,270213088;5,195624737;23597,67281;52715,77564;1600,951693;5195,624737;6403,806772;15586,87421
DE234;224;3,668061756;27701;2882;1,307209126;5,006939625;22364,52283;46407,72702;1647,580775;5006,939625;6590,323101;15020,81888
DE235;224;3,668061756;36180;2994;1,28029298;5,038243153;21845,55046;46725,28906;1613,656192;5038,243153;6454,624766;15114,72946
DE236;224;3,668061756;34716;2269;1,204487844;5,859409431;20089,44706;52542,44337;1518,112884;5859,409431;6072,451536;17578,22829
DE237;233;3,723444206;26344;2559;1,301093228;4,831574834;23234,81573;46886,97958;1639,872417;4831,574834;6559,489669;14494,7245
DE238;233;3,723444206;48476;4566;1,231495998;4,815045992;21060,26473;44668,78151;1552,153432;4815,045992;6208,613728;14445,13798
DE239;233;3,723444206;37870;3878;1,308608397;5,063563693;23536,18453;49014,02799;1649,344389;5063,563693;6597,377557;15190,69108
DE23A;224;3,668061756;19689;2315;1,312458733;5,202807775;23425,56782;50740,6404;1654,197277;5202,807775;6616,78911;15608,42333
DE241;224;3,668061756;8088;4932;1,275840752;6,031832928;23144,01843;60328,61483;1608,044691;6031,832928;6432,178763;18095,49878
DE242;224;3,668061756;9467;4031;1,192563642;6,399652692;21363,76934;62134,01215;1503,083853;6399,652692;6012,335413;19198,95807
DE243;224;3,668061756;7221;2340;1,205096247;5,864957265;21744,69589;57851,51807;1518,879703;5864,957265;6075,518812;17594,87179
DE244;233;3,723444206;6870;2814;1,21426492;5,323205402;23036,5995;55840,74889;1530,435719;5323,205402;6121,742874;15969,6162
DE245;233;3,723444206;35875;4314;1,306146341;4,875057951;22925,30499;46567,01949;1646,241262;4875,057951;6584,96505;14625,17385
